BERTScore P,BERTScore R,BERTScore F1
0.9329194,0.92607903,0.92948663
0.9230229,0.93751854,0.9302142
0.8710147,0.8917055,0.8812387
0.92848015,0.8741673,0.90050554
0.88670605,0.88227546,0.88448524
0.9444294,0.9609816,0.9526336
0.9621099,0.97597545,0.9689931
0.9682177,0.9029764,0.9344597
0.91407585,0.9342407,0.9240483
0.8669059,0.91291755,0.889317
0.874631,0.89838266,0.8863478
0.85092485,0.85748154,0.8541906
0.8572919,0.87548244,0.86629176
0.8528221,0.85538554,0.85410196
0.8510273,0.8745873,0.8626465
0.89380205,0.9220502,0.90770644
0.8820765,0.8532453,0.86742145
0.8564065,0.86803955,0.8621838
0.88105655,0.879408,0.8802315
0.87671846,0.83016616,0.8528075
0.92026514,0.96100795,0.9401954
0.89608777,0.8501854,0.87253326
0.8758883,0.87399566,0.87494093
0.8584051,0.82887495,0.8433816
0.8784505,0.8437751,0.8607637
0.8583194,0.82870394,0.8432517
0.8688774,0.83932567,0.8538459
0.8634332,0.79871243,0.82981277
0.88055223,0.8120979,0.8449409
0.903263,0.8756905,0.8892631
0.8909417,0.9064058,0.8986072
0.8963752,0.8691382,0.88254654
0.8562002,0.86014986,0.8581705
0.8670696,0.87667096,0.8718439
0.8750279,0.8529588,0.86385244
0.8848977,0.85469633,0.86953485
0.8581191,0.82523596,0.84135634
0.8734313,0.86274755,0.86805654
0.87663054,0.85094273,0.86359566
0.8931851,0.88840175,0.89078695
0.86687154,0.86406666,0.86546683
0.85617924,0.8300464,0.84291035
0.8924608,0.8951928,0.8938247
0.8673296,0.82585865,0.8460863
0.8475695,0.84407246,0.8458174
0.8602144,0.86980844,0.8649848
0.8936398,0.8895501,0.89159024
0.86319757,0.84226495,0.85260284
0.8551936,0.8511295,0.8531567
0.86417913,0.85344124,0.8587766
0.86670536,0.8414132,0.85387206
0.89676416,0.85426486,0.87499875
0.87479424,0.81776047,0.8453164
0.84074813,0.8190564,0.8297605
0.896954,0.8706844,0.88362396
0.85372686,0.82264197,0.8378962
0.80081004,0.81667924,0.80866677
0.85859966,0.8477899,0.85316056
0.8702922,0.8382555,0.8539735
0.8621895,0.8577974,0.85998774
0.86845165,0.87223923,0.8703413
0.862549,0.8875734,0.87488234
0.865204,0.8513749,0.85823375
0.9021397,0.89122796,0.8966507
0.86926913,0.8656501,0.86745584
0.86360645,0.8899622,0.87658626
0.87391984,0.8510887,0.8623532
0.85605574,0.86096114,0.85850143
0.882539,0.88748914,0.88500714
0.8539965,0.86795455,0.860919
0.87255204,0.84636486,0.85925895
0.84882915,0.87446064,0.8614543
0.8610122,0.8512033,0.85607964
0.87406504,0.8334542,0.8532766
0.8642358,0.8744935,0.86933446
0.8279283,0.8401963,0.83401716
0.8278806,0.82221466,0.82503796
0.87040657,0.8701208,0.8702637
0.8451469,0.8783041,0.8614065
0.84307855,0.80014944,0.82105327
0.8618416,0.8310337,0.8461573
0.8950093,0.84620315,0.8699222
0.8678309,0.87595975,0.8718764
0.84994715,0.8436202,0.84677184
0.8576661,0.8803517,0.86886084
0.8563245,0.81787163,0.83665645
0.8669763,0.84733176,0.85704154
0.8431454,0.87545085,0.8589945
0.8423733,0.8536184,0.84795856
0.84200346,0.8490137,0.84549403
0.7684731,0.8455804,0.80518496
0.8528694,0.8583418,0.85559684
0.8486301,0.86448085,0.85648215
0.8518898,0.87398195,0.8627944
0.830716,0.82001215,0.82532936
0.8360625,0.8648696,0.8502222
0.8454087,0.84485066,0.84512955
0.88914216,0.9536166,0.9202515
0.84462637,0.81989944,0.8320793
0.9478525,0.86979175,0.9071459
0.9348062,0.86932635,0.900878
0.94301796,0.8972224,0.9195503
0.8744843,0.8753081,0.87489605
0.88451785,0.8430059,0.8632631
0.90377176,0.8667654,0.88488185
0.9225436,0.86813843,0.89451456
0.9143854,0.9248235,0.91957486
0.9532305,0.9241818,0.93848145
0.93374157,0.95238304,0.9429702
0.8852637,0.9001274,0.8926337
0.89225113,0.88260686,0.88740283
0.8714369,0.9061194,0.8884398
0.90363705,0.8904219,0.89698076
0.8537514,0.8516612,0.85270506
0.9271132,0.90943944,0.91819125
0.900728,0.89065033,0.8956609
0.92445403,0.8927222,0.908311
0.8349681,0.878797,0.85632205
0.87467456,0.8203433,0.8466382
0.8930666,0.9157627,0.90427226
0.8644246,0.9179462,0.8903818
0.89470893,0.87533945,0.8849182
0.84392273,0.8462069,0.84506327
0.8570075,0.8693137,0.86311674
0.8727122,0.8549386,0.863734
0.8682486,0.85820764,0.86319894
0.8766364,0.87323004,0.8749299
0.8427036,0.82147,0.8319513
0.8514068,0.87435484,0.86272824
0.8831979,0.8677258,0.8753935
0.8935197,0.86460054,0.8788222
0.8747198,0.8786206,0.8766659
0.87288177,0.88260555,0.8777167
0.8837317,0.8727876,0.87822556
0.8693642,0.854499,0.8618675
0.8718729,0.8506887,0.86115056
0.88496643,0.8568531,0.87068284
0.85624564,0.865461,0.86082864
0.8768287,0.88517046,0.88097984
0.8973164,0.860027,0.8782761
0.8828374,0.83391696,0.85768014
0.90114415,0.88375837,0.8923666
0.88345873,0.84891975,0.86584496
0.9036713,0.9017366,0.90270287
0.8443186,0.8839107,0.8636612
0.8425442,0.85981995,0.85109437
0.8136033,0.87136257,0.84149295
0.8706922,0.9111025,0.8904391
0.88869905,0.8735996,0.8810847
0.8465873,0.8428011,0.84468997
0.88396615,0.86307615,0.8733963
0.8467184,0.8593946,0.8530094
0.86497116,0.85718894,0.86106247
0.8935816,0.86552334,0.8793287
0.8234699,0.8553228,0.8390941
0.86140376,0.83106893,0.8459645
0.88904625,0.84755796,0.8678065
0.867929,0.865871,0.86689883
0.87422895,0.84988934,0.8618874
0.86851054,0.8776819,0.87307215
0.8994567,0.8733305,0.8862011
0.8983704,0.87893516,0.88854647
0.85219,0.85180074,0.85199535
0.8866074,0.85896623,0.87256795
0.9221912,0.88276505,0.9020475
0.89432716,0.88776016,0.89103156
0.8861035,0.8445299,0.8648173
0.8777906,0.88171494,0.8797484
0.87777716,0.89181966,0.8847427
0.9107464,0.86466086,0.8871054
0.90545994,0.8730554,0.88896245
0.90166897,0.873021,0.8871138
0.8638131,0.8628914,0.863352
0.8829572,0.9000956,0.8914441
0.86204845,0.8745394,0.868249
0.8790703,0.88420486,0.8816301
0.8822183,0.898412,0.8902415
0.88648385,0.8606728,0.8733877
0.8845234,0.8315449,0.85721636
0.88251567,0.8707397,0.87658817
0.87666017,0.84187746,0.8589169
0.87527275,0.84426004,0.85948676
0.86397207,0.8720059,0.8679704
0.867402,0.8530129,0.8601473
0.88262767,0.8636956,0.873059
0.90762925,0.881007,0.89412004
0.9163219,0.9063784,0.911323
0.89176947,0.8749684,0.883289
0.8448568,0.8413076,0.84307843
0.9092871,0.9353433,0.9221312
0.8914327,0.8653455,0.87819535
0.9410512,0.9239486,0.9324215
0.90236956,0.90074944,0.9015588
0.89792234,0.88054883,0.88915074
0.84577155,0.86842775,0.8569499
0.82991266,0.850563,0.8401109
0.81765366,0.83829707,0.82784665
0.8893039,0.8589878,0.873883
0.87653124,0.8557277,0.8660046
